e - 1 = 1.71828182845904510000
  T   = 1.71828197164919730000, diff = 0.00000014319015211462
  S   = 1.71828197405189200000, diff = 0.00000014559284682795
0 1.85914091
1 1.75393109 1.71886115 
2 1.72722190 1.71831884 1.71828269 
3 1.72051859 1.71828415 1.71828184 1.71828183 
  L   = 1.71828182879453030000, diff = 0.00000000033548519518
n = 35, T = 1.71839871678904090000, diff = 0.00011688832999586548
n = 36, T = 1.71839231326689150000, diff = 0.00011048480784630460
n = 37, T = 1.71838642189159190000, diff = 0.00010459343254685971
n = 38, T = 1.71838098946991470000, diff = 0.00009916101086960302
n = 39, T = 1.71837596953949310000, diff = 0.00009414108044799978
n = 40, T = 1.71837132137206460000, diff = 0.00008949291301962035
n = 41, T = 1.71836700914476870000, diff = 0.00008518068572368456
n = 42, T = 1.71836300124787660000, diff = 0.00008117278883141665
n = 43, T = 1.71835926970387450000, diff = 0.00007744124482936168
n = 44, T = 1.71835578967789250000, diff = 0.00007396121884747041
n = 45, T = 1.71835253906342330000, diff = 0.00007071060437820209
n = 46, T = 1.71834949813038080000, diff = 0.00006766967133581237
n = 47, T = 1.71834664922501570000, diff = 0.00006482076597059266
n = 48, T = 1.71834397651311370000, diff = 0.00006214805406858873
n = 49, T = 1.71834146575951150000, diff = 0.00005963730046640834
n = 50, T = 1.71833910413815770000, diff = 0.00005727567911256672
n = 51, T = 1.71833688006798350000, diff = 0.00005505160893826274
n = 52, T = 1.71833478307065680000, diff = 0.00005295461161162985
n = 53, T = 1.71833280364693630000, diff = 0.00005097518789117634
n = 54, T = 1.71833093316890830000, diff = 0.00004910470986316609
n = 55, T = 1.71832916378580580000, diff = 0.00004733532676080669
n = 56, T = 1.71832748834149940000, diff = 0.00004565988245440770
n = 57, T = 1.71832590030202700000, diff = 0.00004407184298190901
n = 58, T = 1.71832439369179050000, diff = 0.00004256523274531580
n = 59, T = 1.71832296303726870000, diff = 0.00004113457822373069
n = 60, T = 1.71832160331722910000, diff = 0.00003977485818388259
n = 61, T = 1.71832030991860370000, diff = 0.00003848145955857114
n = 62, T = 1.71831907859732170000, diff = 0.00003725013827658675
n = 63, T = 1.71831790544344560000, diff = 0.00003607698440066722
n = 64, T = 1.71831678685009390000, diff = 0.00003495839104875509
n = 65, T = 1.71831571948567640000, diff = 0.00003389102663128646
n = 66, T = 1.71831470026907880000, diff = 0.00003287181003385137
n = 67, T = 1.71831372634738220000, diff = 0.00003189788833713706
n = 68, T = 1.71831279507588340000, diff = 0.00003096661683833042
n = 69, T = 1.71831190400013110000, diff = 0.00003007554108600766
n = 70, T = 1.71831105083972440000, diff = 0.00002922238067926261
n = 71, T = 1.71831023347371550000, diff = 0.00002840501467037484
n = 72, T = 1.71830944992741140000, diff = 0.00002762146836625672
n = 73, T = 1.71830869836044230000, diff = 0.00002686990139724374
n = 74, T = 1.71830797705593290000, diff = 0.00002614859688782837
n = 75, T = 1.71830728441070720000, diff = 0.00002545595166208797
n = 76, T = 1.71830661892635850000, diff = 0.00002479046731335046
n = 77, T = 1.71830597920113700000, diff = 0.00002415074209194575
n = 78, T = 1.71830536392257400000, diff = 0.00002353546352895175
n = 79, T = 1.71830477186074030000, diff = 0.00002294340169526113
n = 80, T = 1.71830420186208890000, diff = 0.00002237340304377296
n = 81, T = 1.71830365284383980000, diff = 0.00002182438479480804
n = 82, T = 1.71830312378882670000, diff = 0.00002129532978148462
n = 83, T = 1.71830261374079220000, diff = 0.00002078528174714607
n = 84, T = 1.71830212180005270000, diff = 0.00002029334100760822
n = 85, T = 1.71830164711953740000, diff = 0.00001981866049227199
n = 86, T = 1.71830118890113610000, diff = 0.00001936044209097695
n = 87, T = 1.71830074639233370000, diff = 0.00001891793328858251
n = 88, T = 1.71830031888314050000, diff = 0.00001849042409531726
n = 89, T = 1.71829990570321800000, diff = 0.00001807724417295727
n = 90, T = 1.71829950621926010000, diff = 0.00001767776021506951
n = 91, T = 1.71829911983257300000, diff = 0.00001729137352786490
n = 92, T = 1.71829874597681710000, diff = 0.00001691751777189467
n = 93, T = 1.71829838411593490000, diff = 0.00001655565688992767
n = 94, T = 1.71829803374223690000, diff = 0.00001620528319170884
n = 95, T = 1.71829769437460730000, diff = 0.00001586591556224266
n = 96, T = 1.71829736555685500000, diff = 0.00001553709780980738
n = 97, T = 1.71829704685618930000, diff = 0.00001521839714420197
n = 98, T = 1.71829673786178310000, diff = 0.00001490940273802220
n = 99, T = 1.71829643818344730000, diff = 0.00001460972440224669
n = 100, T = 1.71829614745041770000, diff = 0.00001431899137255819
n = 101, T = 1.71829586531018100000, diff = 0.00001403685113583460
n = 102, T = 1.71829559142742050000, diff = 0.00001376296837539155
n = 103, T = 1.71829532548302580000, diff = 0.00001349702398068019
n = 104, T = 1.71829506717314650000, diff = 0.00001323871410132598
n = 105, T = 1.71829481620833420000, diff = 0.00001298774928904401
n = 106, T = 1.71829457231272790000, diff = 0.00001274385368269751
n = 107, T = 1.71829433522329710000, diff = 0.00001250676425208991
n = 108, T = 1.71829410468913510000, diff = 0.00001227623009003359
n = 109, T = 1.71829388047078590000, diff = 0.00001205201174081744
n = 110, T = 1.71829366233963410000, diff = 0.00001183388058905962
n = 111, T = 1.71829345007731350000, diff = 0.00001162161826838784
n = 112, T = 1.71829324347515770000, diff = 0.00001141501611246171
n = 113, T = 1.71829304233370190000, diff = 0.00001121387465675700
n = 114, T = 1.71829284646218140000, diff = 0.00001101800313623271
n = 115, T = 1.71829265567809260000, diff = 0.00001082721904749123
n = 116, T = 1.71829246980677160000, diff = 0.00001064134772646506
n = 117, T = 1.71829228868097790000, diff = 0.00001046022193294089
n = 118, T = 1.71829211214052750000, diff = 0.00001028368148246468
n = 119, T = 1.71829194003194610000, diff = 0.00001011157290108891
n = 120, T = 1.71829177220811790000, diff = 0.00000994374907270577
n = 121, T = 1.71829160852798470000, diff = 0.00000978006893956405
n = 122, T = 1.71829144885625310000, diff = 0.00000962039720799935
n = 123, T = 1.71829129306309340000, diff = 0.00000946460404835175
n = 124, T = 1.71829114102389570000, diff = 0.00000931256485068503
n = 125, T = 1.71829099261902290000, diff = 0.00000916415997764992
n = 126, T = 1.71829084773354830000, diff = 0.00000901927450322286
n = 127, T = 1.71829070625707270000, diff = 0.00000887779802771630
n = 128, T = 1.71829056808347790000, diff = 0.00000873962443277926
n = 129, T = 1.71829043311074800000, diff = 0.00000860465170290686
n = 130, T = 1.71829030124076930000, diff = 0.00000847278172429959
n = 131, T = 1.71829017237917370000, diff = 0.00000834392012863622
n = 132, T = 1.71829004643513580000, diff = 0.00000821797609076380
n = 133, T = 1.71828992332124720000, diff = 0.00000809486220200331
n = 134, T = 1.71828980295333690000, diff = 0.00000797449429169568
n = 135, T = 1.71828968525034550000, diff = 0.00000785679130041635
n = 136, T = 1.71828957013418000000, diff = 0.00000774167513501020
n = 137, T = 1.71828945752959790000, diff = 0.00000762907055276176
n = 138, T = 1.71828934736405770000, diff = 0.00000751890501257929
n = 139, T = 1.71828923956762280000, diff = 0.00000741110857782417
n = 140, T = 1.71828913407285030000, diff = 0.00000730561380531082
n = 141, T = 1.71828903081467920000, diff = 0.00000720235563415308
n = 142, T = 1.71828892973032030000, diff = 0.00000710127127525901
n = 143, T = 1.71828883075918950000, diff = 0.00000700230014435543
n = 144, T = 1.71828873384278550000, diff = 0.00000690538374039198
n = 145, T = 1.71828863892462880000, diff = 0.00000681046558360650
n = 146, T = 1.71828854595015330000, diff = 0.00000671749110825242
n = 147, T = 1.71828845486665220000, diff = 0.00000662640760706705
n = 148, T = 1.71828836562319090000, diff = 0.00000653716414583650
n = 149, T = 1.71828827817053820000, diff = 0.00000644971149317379
n = 150, T = 1.71828819246110330000, diff = 0.00000636400205816995
n = 151, T = 1.71828810844885820000, diff = 0.00000627998981311037
n = 152, T = 1.71828802608928450000, diff = 0.00000619763023945741
n = 153, T = 1.71828794533932160000, diff = 0.00000611688027657301
n = 154, T = 1.71828786615729490000, diff = 0.00000603769824989201
n = 155, T = 1.71828778850287730000, diff = 0.00000596004383230048
n = 156, T = 1.71828771233701440000, diff = 0.00000588387796933746
n = 157, T = 1.71828763762191450000, diff = 0.00000580916286940575
n = 158, T = 1.71828756432095720000, diff = 0.00000573586191219145
n = 159, T = 1.71828749239868310000, diff = 0.00000566393963804656
n = 160, T = 1.71828742182072800000, diff = 0.00000559336168295141
n = 161, T = 1.71828735255380760000, diff = 0.00000552409476250060
n = 162, T = 1.71828728456564160000, diff = 0.00000545610659642790
n = 163, T = 1.71828721782494380000, diff = 0.00000538936589868056
n = 164, T = 1.71828715230138780000, diff = 0.00000532384234268953
n = 165, T = 1.71828708796555560000, diff = 0.00000525950651062324
n = 166, T = 1.71828702478890930000, diff = 0.00000519632986424113
n = 167, T = 1.71828696274377560000, diff = 0.00000513428473050161
n = 168, T = 1.71828690180328250000, diff = 0.00000507334423743735
n = 169, T = 1.71828684194137550000, diff = 0.00000501348233032997
n = 170, T = 1.71828678313273860000, diff = 0.00000495467369348820
n = 171, T = 1.71828672535281400000, diff = 0.00000489689376885006
n = 172, T = 1.71828666857774940000, diff = 0.00000484011870425767
n = 173, T = 1.71828661278437210000, diff = 0.00000478432532701942
n = 174, T = 1.71828655795017940000, diff = 0.00000472949113422831
n = 175, T = 1.71828650405331200000, diff = 0.00000467559426684742
n = 176, T = 1.71828645107253350000, diff = 0.00000462261348849592
n = 177, T = 1.71828639898718680000, diff = 0.00000457052814175241
n = 178, T = 1.71828634777722140000, diff = 0.00000451931817639607
n = 179, T = 1.71828629742312060000, diff = 0.00000446896407538244
n = 180, T = 1.71828624790591690000, diff = 0.00000441944687185742
n = 181, T = 1.71828619920717360000, diff = 0.00000437074812853250
n = 182, T = 1.71828615130895180000, diff = 0.00000432284990663982
n = 183, T = 1.71828610419379820000, diff = 0.00000427573475309082
n = 184, T = 1.71828605784473650000, diff = 0.00000422938569138976
n = 185, T = 1.71828601224524100000, diff = 0.00000418378619596840
n = 186, T = 1.71828596737924850000, diff = 0.00000413892020352774
n = 187, T = 1.71828592323110760000, diff = 0.00000409477206256628
n = 188, T = 1.71828587978557510000, diff = 0.00000405132653002311
n = 189, T = 1.71828583702783310000, diff = 0.00000400856878793440
n = 190, T = 1.71828579494343030000, diff = 0.00000396648438506471
n = 191, T = 1.71828575351830580000, diff = 0.00000392505926067330
n = 192, T = 1.71828571273876720000, diff = 0.00000388427972204089
n = 193, T = 1.71828567259146190000, diff = 0.00000384413241672800
n = 194, T = 1.71828563306338400000, diff = 0.00000380460433896650
n = 195, T = 1.71828559414187400000, diff = 0.00000376568282888325
n = 196, T = 1.71828555581457750000, diff = 0.00000372735553244162
n = 197, T = 1.71828551806946830000, diff = 0.00000368961042321845
n = 198, T = 1.71828548089480520000, diff = 0.00000365243576007737
n = 199, T = 1.71828544427915570000, diff = 0.00000361582011076673
n = 200, T = 1.71828540821136430000, diff = 0.00000357975231920452
n = 201, T = 1.71828537268055540000, diff = 0.00000354422151025964
n = 202, T = 1.71828533767612870000, diff = 0.00000350921708365233
n = 203, T = 1.71828530318773030000, diff = 0.00000347472868512271
n = 204, T = 1.71828526920527260000, diff = 0.00000344074622743277
n = 205, T = 1.71828523571890470000, diff = 0.00000340725985963682
n = 206, T = 1.71828520271901560000, diff = 0.00000337425997057046
n = 207, T = 1.71828517019623320000, diff = 0.00000334173718813196
n = 208, T = 1.71828513814139330000, diff = 0.00000330968234811947
n = 209, T = 1.71828510654557780000, diff = 0.00000327808653263274
n = 210, T = 1.71828507540004650000, diff = 0.00000324694100129863
n = 211, T = 1.71828504469630160000, diff = 0.00000321623725649299
n = 212, T = 1.71828501442601400000, diff = 0.00000318596696885476
n = 213, T = 1.71828498458106060000, diff = 0.00000315612201548326
n = 214, T = 1.71828495515351820000, diff = 0.00000312669447314522
n = 215, T = 1.71828492613563970000, diff = 0.00000309767659461646
n = 216, T = 1.71828489751985840000, diff = 0.00000306906081331962
n = 217, T = 1.71828486929876530000, diff = 0.00000304083972022179
n = 218, T = 1.71828484146514640000, diff = 0.00000301300610118960
n = 219, T = 1.71828481401194110000, diff = 0.00000298555289604530
n = 220, T = 1.71828478693224480000, diff = 0.00000295847319985003
n = 221, T = 1.71828476021931650000, diff = 0.00000293176027153536
n = 222, T = 1.71828473386655740000, diff = 0.00000290540751234916
n = 223, T = 1.71828470786752900000, diff = 0.00000287940848387000
n = 224, T = 1.71828468221591520000, diff = 0.00000285375687025119
n = 225, T = 1.71828465690556850000, diff = 0.00000282844652344048
n = 226, T = 1.71828463193045460000, diff = 0.00000280347140948535
n = 227, T = 1.71828460728468050000, diff = 0.00000277882563541197
n = 228, T = 1.71828458296248090000, diff = 0.00000275450343585246
n = 229, T = 1.71828455895821470000, diff = 0.00000273049916956738
n = 230, T = 1.71828453526636160000, diff = 0.00000270680731655573
n = 231, T = 1.71828451188153690000, diff = 0.00000268342249169003
n = 232, T = 1.71828448879844560000, diff = 0.00000266033940060488
n = 233, T = 1.71828446601192500000, diff = 0.00000263755287998929
n = 234, T = 1.71828444351691530000, diff = 0.00000261505787017900
n = 235, T = 1.71828442130846560000, diff = 0.00000259284942049178
n = 236, T = 1.71828439938172250000, diff = 0.00000257092267734915
n = 237, T = 1.71828437773194940000, diff = 0.00000254927290442521
n = 238, T = 1.71828435635450030000, diff = 0.00000252789545507380
n = 239, T = 1.71828433524482380000, diff = 0.00000250678577878470
n = 240, T = 1.71828431439846850000, diff = 0.00000248593942336482
n = 241, T = 1.71828429381107430000, diff = 0.00000246535202922836
n = 242, T = 1.71828427347836610000, diff = 0.00000244501932100260
n = 243, T = 1.71828425339616310000, diff = 0.00000242493711793328
n = 244, T = 1.71828423356036430000, diff = 0.00000240510131921357
n = 245, T = 1.71828421396696270000, diff = 0.00000238550791768711
n = 246, T = 1.71828419461201130000, diff = 0.00000236615296629963
n = 247, T = 1.71828417549166960000, diff = 0.00000234703262449770
n = 248, T = 1.71828415660215010000, diff = 0.00000232814310494327
n = 249, T = 1.71828413793976400000, diff = 0.00000230948071883489
n = 250, T = 1.71828411950087380000, diff = 0.00000229104182869618
n = 251, T = 1.71828410128192850000, diff = 0.00000227282288355307
n = 252, T = 1.71828408327944460000, diff = 0.00000225482039953458
n = 253, T = 1.71828406549000760000, diff = 0.00000223703096246901
n = 254, T = 1.71828404791027150000, diff = 0.00000221945122629843
n = 255, T = 1.71828403053694640000, diff = 0.00000220207790141446
n = 256, T = 1.71828401336682000000, diff = 0.00000218490777501837
n = 257, T = 1.71828399639672870000, diff = 0.00000216793768351446
n = 258, T = 1.71828397962358650000, diff = 0.00000215116454138945
n = 259, T = 1.71828396304434810000, diff = 0.00000213458530291626
n = 260, T = 1.71828394665604070000, diff = 0.00000211819699559644
n = 261, T = 1.71828393045574820000, diff = 0.00000210199670304758
n = 262, T = 1.71828391444059330000, diff = 0.00000208598154822571
n = 263, T = 1.71828389860778000000, diff = 0.00000207014873484374
n = 264, T = 1.71828388295454170000, diff = 0.00000205449549662575
n = 265, T = 1.71828386747817490000, diff = 0.00000203901912980138
n = 266, T = 1.71828385217602950000, diff = 0.00000202371698440151
n = 267, T = 1.71828383704548960000, diff = 0.00000200858644447595
n = 268, T = 1.71828382208400310000, diff = 0.00000199362495810203
n = 269, T = 1.71828380728907090000, diff = 0.00000197883002580213
n = 270, T = 1.71828379265821440000, diff = 0.00000196419916936169
n = 271, T = 1.71828377818902720000, diff = 0.00000194972998216044
n = 272, T = 1.71828376387913480000, diff = 0.00000193542008985060
n = 273, T = 1.71828374972620560000, diff = 0.00000192126716045153
n = 274, T = 1.71828373572795680000, diff = 0.00000190726891165455
n = 275, T = 1.71828372188213340000, diff = 0.00000189342308840805
n = 276, T = 1.71828370818653390000, diff = 0.00000187972748881516
n = 277, T = 1.71828369463899720000, diff = 0.00000186617995220158
n = 278, T = 1.71828368123738630000, diff = 0.00000185277834113243
n = 279, T = 1.71828366797963010000, diff = 0.00000183952058500447
n = 280, T = 1.71828365486365930000, diff = 0.00000182640461423081
n = 281, T = 1.71828364188747030000, diff = 0.00000181342842512245
n = 282, T = 1.71828362904908130000, diff = 0.00000180059003624614
n = 283, T = 1.71828361634655740000, diff = 0.00000178788751228388
n = 284, T = 1.71828360377796500000, diff = 0.00000177531891993070
n = 285, T = 1.71828359134144740000, diff = 0.00000176288240230236
n = 286, T = 1.71828357903515410000, diff = 0.00000175057610895732
n = 287, T = 1.71828356685727090000, diff = 0.00000173839822576155
n = 288, T = 1.71828355480601890000, diff = 0.00000172634697385347
n = 289, T = 1.71828354287965900000, diff = 0.00000171442061381200
n = 290, T = 1.71828353107645440000, diff = 0.00000170261740922316
n = 291, T = 1.71828351939472150000, diff = 0.00000169093567641899
n = 292, T = 1.71828350783280960000, diff = 0.00000167937376451118
n = 293, T = 1.71828349638907250000, diff = 0.00000166793002745426
n = 294, T = 1.71828348506190350000, diff = 0.00000165660285840453
n = 295, T = 1.71828347384973210000, diff = 0.00000164539068702536
n = 296, T = 1.71828346275101770000, diff = 0.00000163429197259327
n = 297, T = 1.71828345176420800000, diff = 0.00000162330516288159
n = 298, T = 1.71828344088783090000, diff = 0.00000161242878583422
n = 299, T = 1.71828343012038730000, diff = 0.00000160166134213346
n = 300, T = 1.71828341946044130000, diff = 0.00000159100139624489
n = 301, T = 1.71828340890657150000, diff = 0.00000158044752648163
n = 302, T = 1.71828339845736130000, diff = 0.00000156999831626211
n = 303, T = 1.71828338811143900000, diff = 0.00000155965239395650
n = 304, T = 1.71828337786744050000, diff = 0.00000154940839527408
n = 305, T = 1.71828336772404300000, diff = 0.00000153926499784783
n = 306, T = 1.71828335767992920000, diff = 0.00000152922088411331
n = 307, T = 1.71828334773380640000, diff = 0.00000151927476133766
n = 308, T = 1.71828333788440360000, diff = 0.00000150942535840520
n = 309, T = 1.71828332813046860000, diff = 0.00000149967142347700
n = 310, T = 1.71828331847077530000, diff = 0.00000149001173013286
n = 311, T = 1.71828330890411520000, diff = 0.00000148044507001729
n = 312, T = 1.71828329942929070000, diff = 0.00000147097024569309
n = 313, T = 1.71828329004513990000, diff = 0.00000146158609477603
n = 314, T = 1.71828328075049970000, diff = 0.00000145229145457433
n = 315, T = 1.71828327154423620000, diff = 0.00000144308519104156
n = 316, T = 1.71828326242524440000, diff = 0.00000143396619923608
n = 317, T = 1.71828325339240310000, diff = 0.00000142493335802431
n = 318, T = 1.71828324444465390000, diff = 0.00000141598560887311
n = 319, T = 1.71828323558092080000, diff = 0.00000140712187558334
n = 320, T = 1.71828322680015160000, diff = 0.00000139834110645298
n = 321, T = 1.71828321810131660000, diff = 0.00000138964227155481
n = 322, T = 1.71828320948339730000, diff = 0.00000138102435228717
n = 323, T = 1.71828320094540810000, diff = 0.00000137248636290993
n = 324, T = 1.71828319248634640000, diff = 0.00000136402730122054
n = 325, T = 1.71828318410524660000, diff = 0.00000135564620149355
n = 326, T = 1.71828317580115030000, diff = 0.00000134734210532027
n = 327, T = 1.71828316757313340000, diff = 0.00000133911408824346
n = 328, T = 1.71828315942024950000, diff = 0.00000133096120430670
n = 329, T = 1.71828315134159100000, diff = 0.00000132288254603224
n = 330, T = 1.71828314333628000000, diff = 0.00000131487723487641
n = 331, T = 1.71828313540339760000, diff = 0.00000130694435250859
n = 332, T = 1.71828312754210240000, diff = 0.00000129908305723857
n = 333, T = 1.71828311975151890000, diff = 0.00000129129247374721
n = 334, T = 1.71828311203080180000, diff = 0.00000128357175662082
n = 335, T = 1.71828310437912560000, diff = 0.00000127592008055603
n = 336, T = 1.71828309679566260000, diff = 0.00000126833661748455
n = 337, T = 1.71828308927961330000, diff = 0.00000126082056817536
n = 338, T = 1.71828308183017800000, diff = 0.00000125337113295065
n = 339, T = 1.71828307444656490000, diff = 0.00000124598751979064
n = 340, T = 1.71828306712800290000, diff = 0.00000123866895785382
n = 341, T = 1.71828305987373690000, diff = 0.00000123141469184811
n = 342, T = 1.71828305268300530000, diff = 0.00000122422396017980
n = 343, T = 1.71828304555508190000, diff = 0.00000121709603673594
n = 344, T = 1.71828303848923360000, diff = 0.00000121003018847419
n = 345, T = 1.71828303148472730000, diff = 0.00000120302568228266
n = 346, T = 1.71828302454088130000, diff = 0.00000119608183627243
n = 347, T = 1.71828301765697120000, diff = 0.00000118919792605084
n = 348, T = 1.71828301083231930000, diff = 0.00000118237327423895
n = 349, T = 1.71828300406624490000, diff = 0.00000117560719987465
n = 350, T = 1.71828299735808890000, diff = 0.00000116889904385007
n = 351, T = 1.71828299070718220000, diff = 0.00000116224813716140
n = 352, T = 1.71828298411288370000, diff = 0.00000115565383863793
n = 353, T = 1.71828297757454720000, diff = 0.00000114911550216988
n = 354, T = 1.71828297109153790000, diff = 0.00000114263249273612
n = 355, T = 1.71828296466323690000, diff = 0.00000113620419193332
n = 356, T = 1.71828295828903110000, diff = 0.00000112982998598597
n = 357, T = 1.71828295196831850000, diff = 0.00000112350927330908
n = 358, T = 1.71828294570050580000, diff = 0.00000111724146060663
n = 359, T = 1.71828293948498060000, diff = 0.00000111102593537552
n = 360, T = 1.71828293332118710000, diff = 0.00000110486214208454
n = 361, T = 1.71828292720854340000, diff = 0.00000109874949817451
n = 362, T = 1.71828292114649870000, diff = 0.00000109268745361428
n = 363, T = 1.71828291513447700000, diff = 0.00000108667543196282
n = 364, T = 1.71828290917192630000, diff = 0.00000108071288110775
n = 365, T = 1.71828290325832400000, diff = 0.00000107479927902090
n = 366, T = 1.71828289739313190000, diff = 0.00000106893408687904
n = 367, T = 1.71828289157582010000, diff = 0.00000106311677498783
n = 368, T = 1.71828288580585540000, diff = 0.00000105734681041258
n = 369, T = 1.71828288008274850000, diff = 0.00000105162370342166
n = 370, T = 1.71828287440597150000, diff = 0.00000104594692631479
n = 371, T = 1.71828286877505220000, diff = 0.00000104031600716716
n = 372, T = 1.71828286318947070000, diff = 0.00000103473042563763
n = 373, T = 1.71828285764875480000, diff = 0.00000102918970959801
n = 374, T = 1.71828285215242830000, diff = 0.00000102369338316540
n = 375, T = 1.71828284670001110000, diff = 0.00000101824096591604
n = 376, T = 1.71828284129103430000, diff = 0.00000101283198908786
n = 377, T = 1.71828283592505220000, diff = 0.00000100746600715000
n = 378, T = 1.71828283060159740000, diff = 0.00000100214255235593
n = 379, T = 1.71828282532022090000, diff = 0.00000099686117589325
n = 1, S = 1.71886115187659310000, diff = 0.00057932341754791125
n = 2, S = 1.71831884192174720000, diff = 0.00003701346270210419
n = 3, S = 1.71828916992083180000, diff = 0.00000734146178662674
n = 4, S = 1.71828415469989680000, diff = 0.00000232624085182295
n = 5, S = 1.71828278192482340000, diff = 0.00000095346577829759
